Input1	Output
-0.6485623	-0.893105672
-0.593184239	-0.869755059
-0.550585729	-0.853392305
-0.414270501	-0.80817098
-0.605963791	-0.874920252
-0.580404686	-0.864712521
-0.746538871	-0.526772369
-0.799787007	-0.591527098
-0.844515442	-0.654703985
-0.829605964	-0.632590685
-0.7657082	-0.548971301
-0.833865815	-0.638792832
-0.808306709	-0.602862528
-0.714589989	-0.492156481
-0.833865815	-0.638792832
-0.776357827	-0.561820787
-0.850905218	-0.664543188
-0.793397231	-0.583218535
-0.816826411	-0.614506807
-0.78913738	-0.577767867
-0.767838126	-0.551510498
-0.750798722	-0.531606867
-0.701810437	-0.479057806
-0.727369542	-0.505668709
-0.825346113	-0.626477288
-0.776357827	-0.561820787
-0.784877529	-0.572385817
-0.778487753	-0.564437673
-0.825346113	-0.626477288
-0.787007455	-0.575068374
-0.857294995	-0.674614441
-0.682641108	-0.90886609
-0.635782748	-0.887484654
-0.691160809	-0.912996079
-0.646432375	-0.892158439
-0.650692226	-0.894057149
-0.667731629	-0.901826509
-0.667731629	-0.901826509
-0.623003195	-0.882008626
-0.533546326	-0.847184574
-0.67199148	-0.903814108
-0.761448349	-0.950535043
-0.616613419	-0.87932268
-0.580404686	-0.864712521
-0.608093717	-0.875793466
-0.678381257	-0.906830845
-0.378061768	-0.797617584
-0.588924388	-0.868060874
-0.627263046	-0.883818321
-0.5314164	-0.84642121
-0.548455804	-0.852606345
-0.550585729	-0.853392305
-0.559105431	-0.856565558
-0.361022364	-0.792826948
-0.605963791	-0.874920252
-0.814696486	-0.611565858
-0.772097977	-0.556634572
-0.857294995	-0.674614441
-0.831735889	-0.635680504
-0.787007455	-0.575068374
-0.829605964	-0.632590685
-0.833865815	-0.638792832
-0.838125666	-0.645086352
-0.865814696	-0.688423299
-0.816826411	-0.614506807
-0.750798722	-0.531606867
-0.831735889	-0.635680504
-0.69542066	-0.472655768
-0.750798722	-0.531606867
-0.772097977	-0.556634572
-0.816826411	-0.614506807
-0.716719915	-0.494379101
-0.746538871	-0.526772369
-0.499467519	-0.835288182
-0.576144835	-0.863057935
-0.407880724	-0.806270131
-0.552715655	-0.854181185
-0.584664537	-0.866380098
-0.593184239	-0.869755059
-0.627263046	-0.883818321
-0.610223642	-0.876670285
-0.580404686	-0.864712521
-0.676251331	-0.905820495
-0.755058573	-0.946834359
-0.652822151	-0.89501291
-0.667731629	-0.901826509
-0.595314164	-0.870607247
-0.582534611	-0.865544673
-0.714589989	-0.924786288
-0.661341853	-0.898879576
-0.520766773	-0.842645002
-0.640042599	-0.88934184
-0.657082002	-0.89693744
-0.686900958	-0.910921039
-0.5314164	-0.84642121
-0.71884984	-0.927002158
-0.516506922	-0.841153115
-0.678381257	-0.906830845
-0.565495208	-0.858977002
-0.816826411	-0.614506807
-0.810436635	-0.605743989
-0.720979766	-0.49885927
-0.650692226	-0.430336723
-0.710330138	-0.487745569
-0.735889244	-0.51491986
-0.618743344	-0.40247989
-0.663471778	-0.442007261
-0.759318424	-0.541442923
-1	-0.99997577
-0.701810437	-0.479057806
-0.776357827	-0.561820787
-0.650692226	-0.430336723
-0.71884984	-0.496613323
-0.823216187	-0.623453082
-0.806176784	-0.600000363
-0.761448349	-0.543937688
-0.689030884	-0.466348055
-0.546325879	-0.345331493
-0.787007455	-0.575068374
-0.740149095	-0.519621537
-0.748668797	-0.529182789
-0.870074547	-0.695498912
-0.872204473	-0.699081189
-0.763578275	-0.54644709
-0.799787007	-0.591527098
-0.797657082	-0.588739596
-0.833865815	-0.638792832
-0.757188498	-0.538962624
-0.669861555	-0.447963988
-0.703940362	-0.481213272
-0.720979766	-0.49885927
-0.495207668	-0.833846902
-0.478168264	-0.828177608
-0.427050053	-0.812024456
-0.314164004	-0.780183585
-0.663471778	-0.899857349
-0.373801917	-0.796409765
-0.348242812	-0.789303517
-0.597444089	-0.871462868
-0.294994675	-0.775220477
-0.62513312	-0.882911546
-0.593184239	-0.869755059
-0.431309904	-0.813324633
-0.273695421	-0.769838471
-0.448349308	-0.818606377
-0.239616613	-0.761500936
-0.522896699	-0.843394892
-0.610223642	-0.876670285
-0.375931842	-0.797012817
-0.437699681	-0.815289935
-0.228966986	-0.7589611
-0.346112886	-0.788721915
-0.392971246	-0.801899831
-0.642172524	-0.89027656
-0.514376997	-0.840411083
-0.6485623	-0.893105672
-0.772097977	-0.556634572
-0.738019169	-0.51726424
-0.71884984	-0.496613323
-0.7657082	-0.548971301
-0.559105431	-0.354878746
-0.674121406	-0.451981672
-0.620873269	-0.404281711
-0.678381257	-0.456037406
-0.708200213	-0.485557042
-0.686900958	-0.464265967
-0.603833866	-0.390074909
-0.725239617	-0.503386836
-0.838125666	-0.645086352
-0.733759318	-0.512588254
-0.808306709	-0.602862528
-0.827476038	-0.629523052
-0.623003195	-0.406091141
-0.441959531	-0.274421402
-0.731629393	-0.510269284
-0.663471778	-0.442007261
-0.757188498	-0.538962624
-0.392971246	-0.801899831
-0.335463259	-0.785837535
-0.452609159	-0.819947583
-0.341853035	-0.787563463
-0.597444089	-0.871462868
-0.546325879	-0.851823282
-0.563365282	-0.858170141
-0.45686901	-0.821297307
-0.307774228	-0.77851631
-0.337593184	-0.786411289
-0.356762513	-0.79164597
-0.595314164	-0.870607247
-0.454739084	-0.820621373
-0.823216187	-0.990091875
-0.431309904	-0.813324633
-0.397231097	-0.803139346
-0.499467519	-0.835288182
-0.774227902	-0.559219818
-0.582534611	-0.372954067
-0.667731629	-0.445969193
-0.872204473	-0.699081189
-0.808306709	-0.602862528
-0.727369542	-0.505668709
-0.763578275	-0.54644709
-0.833865815	-0.638792832
-0.855165069	-0.671230896
-0.855165069	-0.671230896
-0.90628328	-0.760908986
-0.867944622	-0.691946446
-0.650692226	-0.430336723
-0.752928647	-0.534044759
-0.778487753	-0.564437673
-0.697550586	-0.474779161
-0.872204473	-0.699081189
-0.226837061	-0.758456752
-0.331203408	-0.784694652
-0.5314164	-0.84642121
-0.431309904	-0.813324633
-0.407880724	-0.806270131
-0.512247071	-0.839671633
-0.437699681	-0.815289935
-0.599574015	-0.872321951
-0.50372737	-0.836739306
-0.548455804	0.162143979
-0.599574015	0.10222556
-0.556975506	0.152533832
-0.537806177	0.173960039
-0.569755059	0.137846503
-0.486687966	0.227864441
-0.446219382	0.267578134
-0.559105431	0.150108903
-0.446219382	-0.277097518
-0.248136315	-0.167519254
-0.224707135	-0.156228824
-0.582534611	-0.372954067
-0.329073482	-0.208976134
-0.416400426	-0.258705875
-0.473908413	-0.294911241
-0.356762513	0.347606974
-0.562300319	0.146454443
-0.512247071	0.201471169
-0.450479233	0.263510173
-0.522896699	0.190149462
-0.493077742	0.221365947
-0.567625133	0.140317584
-0.605963791	0.09433128
-0.326943557	0.372236079
-0.405750799	0.305005145
-0.439829606	0.273632749
-0.678381257	-0.002577106
-0.605963791	0.09433128
-0.288604899	0.402591885
-0.657082002	0.027459221
-0.380191693	0.327579781
-0.563365282	0.145231703
-0.563365282	0.145231703
-0.574014909	0.132875939
-0.488817891	0.225705489
-0.640042599	0.050524715
-0.539936102	0.171613965
-0.5314164	0.180947835
-0.431309904	0.281618861
-0.533546326	0.178626913
-0.663471778	0.018593582
-0.510117146	-0.31938102
-0.512247071	-0.320864823
-0.390841321	-0.243545371
-0.427050053	-0.265184238
-0.52715655	-0.331397687
-0.599574015	-0.386595593
-0.288604899	-0.187747941
-0.371671991	-0.232516238
-0.5314164	-0.334455202
-0.610223642	-0.395347422
-0.384451544	-0.23983743
-0.361022364	-0.226509162
-0.41001065	-0.254865268
-0.441959531	-0.274421402
-0.267305644	-0.176982686
-0.405750799	-0.252323819
-0.505857295	-0.316428725
-0.444089457	-0.275757374
-0.197018104	-0.143256977
-0.401490948	-0.249797324
-0.301384452	-0.194338968
-0.450479233	-0.279790425
-0.597444089	-0.38486647
-0.542066028	-0.342195734
-0.312034079	-0.199909791
-0.141640043	-0.118431367
-0.418530351	-0.25999375
-0.41001065	-0.254865268
-0.382321619	0.32572819
-0.561235357	0.147674883
-0.488817891	0.225705489
-0.550585729	0.159754744
-0.469648562	0.244882632
-0.375931842	0.33126723
-0.324813632	0.373960154
-0.552715655	0.157356686
-0.623003195	0.072797784
-0.36315229	0.342205846
-0.478168264	0.236429235
-0.422790202	0.28950809
-0.618743344	0.078248546
-0.429179979	0.283600158
-0.241746539	-0.164410519
-0.239616613	-0.16337925
-0.145899894	-0.120290971
-0.38658147	-0.241069856
-0.284345048	-0.185573208
-0.286474973	-0.186659198
-0.235356763	-0.161324106
-0.510117146	-0.31938102
-0.620873269	-0.404281711
-0.113951012	-0.106536053
-0.420660277	-0.261285501
-0.514376997	-0.322353775
-0.371671991	-0.232516238
-0.463258786	-0.287972031
-0.654952077	-0.434191679
-0.329073482	-0.208976134
-0.329073482	-0.208976134
-0.505857295	-0.316428725
-0.412140575	-0.256141657
-0.550585729	-0.348490351
-0.395101171	-0.246035239
-0.412140575	-0.256141657
-0.350372737	-0.220584944
0.567625133	0.859833711
0.337593184	0.764898406
0.19914803	0.700326362
0.708200213	0.911730583
0.399361022	0.79177197
0.465388711	0.81932896
0.62513312	0.881563215
0.36315229	0.776152638
0.214057508	0.707594592
-0.520766773	0.192429645
0.205537806	0.011168763
-0.03514377	-0.074376476
-0.043663472	-0.077739547
-0.037273695	-0.075214783
-0.207667732	-0.14819994
0.233226837	0.020003257
-0.446219382	-0.277097518
-0.29286475	-0.189933736
-0.584664537	-0.374635705
-0.595314164	-0.383144295
0.299254526	0.040366788
0.103301384	0.651567322
0.288604899	0.742771294
0.088391906	0.643644648
0.007454739	0.598874309
0.618743344	0.879184104
0.416400426	0.798995243
0.458998935	0.816712273
0.43343983	0.806139687
0.267305644	0.73291236
-0.007454739	0.590281612
0.028753994	0.610956706
0.499467519	0.833110738
0.214057508	0.707594592
0.250266241	0.724916806
0.207667732	0.704489524
-0.211927583	0.459363342
0.107561235	0.65381341
0.275825346	0.736873782
0.444089457	0.810565697
0.039403621	0.6169151
-0.005324814	0.591516085
-0.209797657	0.46087184
0.037273695	0.615727762
0.079872204	0.639073896
0.348242812	0.769611212
0.162939297	0.68233108
-0.141640043	0.507388334
-0.101171459	0.533515122
0.069222577	0.633315117
-0.218317359	0.454816787
-0.113951012	0.525377042
0.173588924	0.687675423
-0.118210863	0.522641632
-0.29286475	0.399288052
-0.486687966	0.227864441
-0.476038339	0.238552914
-0.463258786	0.251151306
-0.469648562	0.244882632
-0.561235357	0.147674883
-0.565495208	0.142779293
-0.48029819	0.234298595
-0.103301384	-0.102047116
0.08200213	-0.030616267
0.846645367	0.180003203
0.448349308	0.083090571
0.552715655	0.110662762
1	0.212194295
0.446219382	0.082509104
0.444089457	0.081926853
0.143769968	-0.009217234
0.584664537	0.118762596
0.420660277	0.075469658
0.748668797	0.15810458
0.574014909	0.116079513
0.661341853	0.137603426
0.33972311	0.052388163
0.793397231	0.168239769
0.224707135	0.017304194
0.235356763	0.020675389
0.650692226	0.135035324
0.439829606	0.080759987
0.74227902	0.156637073
-0.064962726	-0.086264044
-0.499467519	-0.31203803
-0.267305644	-0.176982686
-0.710330138	-0.487745569
-0.401490948	-0.249797324
0.041533546	-0.045235925
0.094781683	-0.026100792
-0.092651757	-0.097604536
0.08200213	0.640219585
0.384451544	0.785385555
0.435569755	0.807027286
0.322683706	0.75824293
0.974440895	1.000012475
-0.235356763	0.442535264
-0.10543131	0.530813692
0.254526092	0.726924876
-0.148029819	0.503165681
0.375931842	0.781708003
0.039403621	0.6169151
0.079872204	0.639073896
0.103301384	0.651567322
0.22257721	0.711711879
-0.045793397	0.567652383
-0.005324814	0.591516085
0.201277955	0.70136964
-0.007454739	0.590281612
-0.224707135	0.450238295
0.307774228	0.751519062
0.120340788	0.660505721
-0.171458999	0.487444405
-0.084132055	0.544210362
-0.407880724	0.303088084
0.216187433	0.014588117
0.303514377	0.041648102
0.982960596	0.20873373
0.701810437	0.147225168
0.867944622	0.18462028
1.296059638	0.268278563
0.030883919	-0.049167164
0.320553781	0.0467356
0.033013845	-0.048378039
0.816826411	0.173455209
0.33972311	0.052388163
0.139510117	-0.010659377
0.309904153	0.043562958
-0.028753994	-0.071871308
-0.075612354	-0.090590471
0.003194888	-0.059559642
-0.288604899	-0.187747941
-0.427050053	-0.265184238
-0.571884984	-0.364643428
-0.333333333	-0.211272934
-0.448349308	-0.278441859
-0.007454739	-0.063624525
-0.033013845	-0.073539799
-0.801916933	-0.594332898
-0.791267306	-0.580484514
-0.787007455	-0.575068374
-0.693290735	-0.470542854
-0.74227902	-0.521991893
-0.814696486	-0.611565858
-0.8828541	-0.717457927
-0.818956337	-0.617468136
-0.831735889	-0.635680504
-0.853035144	-0.66787395
-0.729499468	-0.507962814
-0.735889244	-0.51491986
-0.902023429	-0.752672479
-0.795527157	-0.585970152
-0.821086262	-0.62045013
-0.825346113	-0.626477288
-0.850905218	-0.664543188
-0.810436635	-0.605743989
-0.895633653	-0.740608448
-0.876464324	-0.706337216
-0.801916933	-0.594332898
-0.755058573	-0.536496625
-0.810436635	-0.605743989
-0.867944622	-0.691946446
-0.52715655	-0.844902662
-0.693290735	-0.914041256
-0.599574015	-0.872321951
-0.493077742	-0.833129912
-0.691160809	-0.912996079
-0.450479233	-0.819275922
-0.597444089	-0.871462868
-0.610223642	-0.876670285
-0.714589989	-0.924786288
-0.546325879	-0.851823282
-0.369542066	-0.79520877
-0.6485623	-0.893105672
-0.593184239	-0.869755059
-0.550585729	-0.853392305
-0.414270501	-0.80817098
-0.605963791	-0.874920252
-0.580404686	-0.864712521
-0.746538871	-0.526772369
-0.799787007	-0.591527098
-0.844515442	-0.654703985
-0.829605964	-0.632590685
-0.7657082	-0.548971301
-0.833865815	-0.638792832
-0.808306709	-0.602862528
-0.714589989	-0.492156481
-0.833865815	-0.638792832
-0.776357827	-0.561820787
-0.850905218	-0.664543188
-0.793397231	-0.583218535
-0.816826411	-0.614506807
-0.78913738	-0.577767867
-0.767838126	-0.551510498
-0.750798722	-0.531606867
-0.701810437	-0.479057806
-0.727369542	-0.505668709
-0.825346113	-0.626477288
-0.776357827	-0.561820787
-0.784877529	-0.572385817
-0.778487753	-0.564437673
-0.825346113	-0.626477288
-0.787007455	-0.575068374
-0.857294995	-0.674614441
-0.682641108	-0.90886609
-0.635782748	-0.887484654
-0.691160809	-0.912996079
-0.646432375	-0.892158439
-0.650692226	-0.894057149
-0.667731629	-0.901826509
-0.667731629	-0.901826509
-0.623003195	-0.882008626
-0.533546326	-0.847184574
-0.67199148	-0.903814108
-0.761448349	-0.950535043
-0.616613419	-0.87932268
-0.580404686	-0.864712521
-0.608093717	-0.875793466
-0.678381257	-0.906830845
-0.378061768	-0.797617584
-0.588924388	-0.868060874
-0.627263046	-0.883818321
-0.5314164	-0.84642121
-0.548455804	-0.852606345
-0.550585729	-0.853392305
-0.559105431	-0.856565558
-0.361022364	-0.792826948
-0.605963791	-0.874920252
-0.814696486	-0.611565858
-0.772097977	-0.556634572
-0.857294995	-0.674614441
-0.831735889	-0.635680504
-0.787007455	-0.575068374
-0.829605964	-0.632590685
-0.833865815	-0.638792832
-0.838125666	-0.645086352
-0.865814696	-0.688423299
-0.816826411	-0.614506807
-0.750798722	-0.531606867
-0.831735889	-0.635680504
-0.69542066	-0.472655768
-0.750798722	-0.531606867
-0.772097977	-0.556634572
-0.816826411	-0.614506807
-0.716719915	-0.494379101
-0.746538871	-0.526772369
-0.499467519	-0.835288182
-0.576144835	-0.863057935
-0.407880724	-0.806270131
-0.552715655	-0.854181185
-0.584664537	-0.866380098
-0.593184239	-0.869755059
-0.627263046	-0.883818321
-0.610223642	-0.876670285
-0.580404686	-0.864712521
-0.676251331	-0.905820495
-0.755058573	-0.946834359
-0.652822151	-0.89501291
-0.667731629	-0.901826509
-0.595314164	-0.870607247
-0.582534611	-0.865544673
-0.714589989	-0.924786288
-0.661341853	-0.898879576
-0.520766773	-0.842645002
-0.640042599	-0.88934184
-0.657082002	-0.89693744
-0.686900958	-0.910921039
-0.5314164	-0.84642121
-0.71884984	-0.927002158
-0.516506922	-0.841153115
-0.678381257	-0.906830845
-0.565495208	-0.858977002
-0.816826411	-0.614506807
-0.810436635	-0.605743989
-0.720979766	-0.49885927
-0.650692226	-0.430336723
-0.710330138	-0.487745569
-0.735889244	-0.51491986
-0.618743344	-0.40247989
-0.663471778	-0.442007261
-0.759318424	-0.541442923
-1	-0.99997577
-0.701810437	-0.479057806
-0.776357827	-0.561820787
-0.650692226	-0.430336723
-0.71884984	-0.496613323
-0.823216187	-0.623453082
-0.806176784	-0.600000363
-0.761448349	-0.543937688
-0.689030884	-0.466348055
-0.546325879	-0.345331493
-0.787007455	-0.575068374
-0.740149095	-0.519621537
-0.748668797	-0.529182789
-0.870074547	-0.695498912
-0.872204473	-0.699081189
-0.763578275	-0.54644709
-0.799787007	-0.591527098
-0.797657082	-0.588739596
-0.833865815	-0.638792832
-0.757188498	-0.538962624
-0.669861555	-0.447963988
-0.703940362	-0.481213272
-0.720979766	-0.49885927
-0.495207668	-0.833846902
-0.478168264	-0.828177608
-0.427050053	-0.812024456
-0.314164004	-0.780183585
-0.663471778	-0.899857349
-0.373801917	-0.796409765
-0.348242812	-0.789303517
-0.597444089	-0.871462868
-0.294994675	-0.775220477
-0.62513312	-0.882911546
-0.593184239	-0.869755059
-0.431309904	-0.813324633
-0.273695421	-0.769838471
-0.448349308	-0.818606377
-0.239616613	-0.761500936
-0.522896699	-0.843394892
-0.610223642	-0.876670285
-0.375931842	-0.797012817
-0.437699681	-0.815289935
-0.228966986	-0.7589611
-0.346112886	-0.788721915
-0.392971246	-0.801899831
-0.642172524	-0.89027656
-0.514376997	-0.840411083
-0.6485623	-0.893105672
-0.772097977	-0.556634572
-0.738019169	-0.51726424
-0.71884984	-0.496613323
-0.7657082	-0.548971301
-0.559105431	-0.354878746
-0.674121406	-0.451981672
-0.620873269	-0.404281711
-0.678381257	-0.456037406
-0.708200213	-0.485557042
-0.686900958	-0.464265967
-0.603833866	-0.390074909
-0.725239617	-0.503386836
-0.838125666	-0.645086352
-0.733759318	-0.512588254
-0.808306709	-0.602862528
-0.827476038	-0.629523052
-0.623003195	-0.406091141
-0.441959531	-0.274421402
-0.731629393	-0.510269284
-0.663471778	-0.442007261
-0.757188498	-0.538962624
-0.392971246	-0.801899831
-0.335463259	-0.785837535
-0.452609159	-0.819947583
-0.341853035	-0.787563463
-0.597444089	-0.871462868
-0.546325879	-0.851823282
-0.563365282	-0.858170141
-0.45686901	-0.821297307
-0.307774228	-0.77851631
-0.337593184	-0.786411289
-0.356762513	-0.79164597
-0.595314164	-0.870607247
-0.454739084	-0.820621373
-0.823216187	-0.990091875
-0.431309904	-0.813324633
-0.397231097	-0.803139346
-0.499467519	-0.835288182
-0.774227902	-0.559219818
-0.582534611	-0.372954067
-0.667731629	-0.445969193
-0.872204473	-0.699081189
-0.808306709	-0.602862528
-0.727369542	-0.505668709
-0.763578275	-0.54644709
-0.833865815	-0.638792832
-0.855165069	-0.671230896
-0.855165069	-0.671230896
-0.90628328	-0.760908986
-0.867944622	-0.691946446
-0.650692226	-0.430336723
-0.752928647	-0.534044759
-0.778487753	-0.564437673
-0.697550586	-0.474779161
-0.872204473	-0.699081189
-0.226837061	-0.758456752
-0.331203408	-0.784694652
-0.5314164	-0.84642121
-0.431309904	-0.813324633
-0.407880724	-0.806270131
-0.512247071	-0.839671633
-0.437699681	-0.815289935
-0.599574015	-0.872321951
-0.50372737	-0.836739306
-0.548455804	0.162143979
-0.599574015	0.10222556
-0.556975506	0.152533832
-0.537806177	0.173960039
-0.569755059	0.137846503
-0.486687966	0.227864441
-0.446219382	0.267578134
-0.559105431	0.150108903
-0.446219382	-0.277097518
-0.248136315	-0.167519254
-0.224707135	-0.156228824
-0.582534611	-0.372954067
-0.329073482	-0.208976134
-0.416400426	-0.258705875
-0.473908413	-0.294911241
-0.356762513	0.347606974
-0.562300319	0.146454443
-0.512247071	0.201471169
-0.450479233	0.263510173
-0.522896699	0.190149462
-0.493077742	0.221365947
-0.567625133	0.140317584
-0.605963791	0.09433128
-0.326943557	0.372236079
-0.405750799	0.305005145
-0.439829606	0.273632749
-0.678381257	-0.002577106
-0.605963791	0.09433128
-0.288604899	0.402591885
-0.657082002	0.027459221
-0.380191693	0.327579781
-0.563365282	0.145231703
-0.563365282	0.145231703
-0.574014909	0.132875939
-0.488817891	0.225705489
-0.640042599	0.050524715
-0.539936102	0.171613965
-0.5314164	0.180947835
-0.431309904	0.281618861
-0.533546326	0.178626913
-0.663471778	0.018593582
-0.510117146	-0.31938102
-0.512247071	-0.320864823
-0.390841321	-0.243545371
-0.427050053	-0.265184238
-0.52715655	-0.331397687
-0.599574015	-0.386595593
-0.288604899	-0.187747941
-0.371671991	-0.232516238
-0.5314164	-0.334455202
-0.610223642	-0.395347422
-0.384451544	-0.23983743
-0.361022364	-0.226509162
-0.41001065	-0.254865268
-0.441959531	-0.274421402
-0.267305644	-0.176982686
-0.405750799	-0.252323819
-0.505857295	-0.316428725
-0.444089457	-0.275757374
-0.197018104	-0.143256977
-0.401490948	-0.249797324
-0.301384452	-0.194338968
-0.450479233	-0.279790425
-0.597444089	-0.38486647
-0.542066028	-0.342195734
-0.312034079	-0.199909791
-0.141640043	-0.118431367
-0.418530351	-0.25999375
-0.41001065	-0.254865268
-0.382321619	0.32572819
-0.561235357	0.147674883
-0.488817891	0.225705489
-0.550585729	0.159754744
-0.469648562	0.244882632
-0.375931842	0.33126723
-0.324813632	0.373960154
-0.552715655	0.157356686
-0.623003195	0.072797784
-0.36315229	0.342205846
-0.478168264	0.236429235
-0.422790202	0.28950809
-0.618743344	0.078248546
-0.429179979	0.283600158
-0.241746539	-0.164410519
-0.239616613	-0.16337925
-0.145899894	-0.120290971
-0.38658147	-0.241069856
-0.284345048	-0.185573208
-0.286474973	-0.186659198
-0.235356763	-0.161324106
-0.510117146	-0.31938102
-0.620873269	-0.404281711
-0.113951012	-0.106536053
-0.420660277	-0.261285501
-0.514376997	-0.322353775
-0.371671991	-0.232516238
-0.463258786	-0.287972031
-0.654952077	-0.434191679
-0.329073482	-0.208976134
-0.329073482	-0.208976134
-0.505857295	-0.316428725
-0.412140575	-0.256141657
-0.550585729	-0.348490351
-0.395101171	-0.246035239
-0.412140575	-0.256141657
-0.350372737	-0.220584944
0.567625133	0.859833711
0.337593184	0.764898406
0.19914803	0.700326362
0.708200213	0.911730583
0.399361022	0.79177197
0.465388711	0.81932896
0.62513312	0.881563215
0.36315229	0.776152638
0.214057508	0.707594592
-0.520766773	0.192429645
0.205537806	0.011168763
-0.03514377	-0.074376476
-0.043663472	-0.077739547
-0.037273695	-0.075214783
-0.207667732	-0.14819994
0.233226837	0.020003257
-0.446219382	-0.277097518
-0.29286475	-0.189933736
-0.584664537	-0.374635705
-0.595314164	-0.383144295
0.299254526	0.040366788
0.103301384	0.651567322
0.288604899	0.742771294
0.088391906	0.643644648
0.007454739	0.598874309
0.618743344	0.879184104
0.416400426	0.798995243
0.458998935	0.816712273
0.43343983	0.806139687
0.267305644	0.73291236
-0.007454739	0.590281612
0.028753994	0.610956706
0.499467519	0.833110738
0.214057508	0.707594592
0.250266241	0.724916806
0.207667732	0.704489524
-0.211927583	0.459363342
0.107561235	0.65381341
0.275825346	0.736873782
0.444089457	0.810565697
0.039403621	0.6169151
-0.005324814	0.591516085
-0.209797657	0.46087184
0.037273695	0.615727762
0.079872204	0.639073896
0.348242812	0.769611212
0.162939297	0.68233108
-0.141640043	0.507388334
-0.101171459	0.533515122
0.069222577	0.633315117
-0.218317359	0.454816787
-0.113951012	0.525377042
0.173588924	0.687675423
-0.118210863	0.522641632
-0.29286475	0.399288052
-0.486687966	0.227864441
-0.476038339	0.238552914
-0.463258786	0.251151306
-0.469648562	0.244882632
-0.561235357	0.147674883
-0.565495208	0.142779293
-0.48029819	0.234298595
-0.103301384	-0.102047116
0.08200213	-0.030616267
0.846645367	0.180003203
0.448349308	0.083090571
0.552715655	0.110662762
1	0.212194295
0.446219382	0.082509104
0.444089457	0.081926853
0.143769968	-0.009217234
0.584664537	0.118762596
0.420660277	0.075469658
0.748668797	0.15810458
0.574014909	0.116079513
0.661341853	0.137603426
0.33972311	0.052388163
0.793397231	0.168239769
0.224707135	0.017304194
0.235356763	0.020675389
0.650692226	0.135035324
0.439829606	0.080759987
0.74227902	0.156637073
-0.064962726	-0.086264044
-0.499467519	-0.31203803
-0.267305644	-0.176982686
-0.710330138	-0.487745569
-0.401490948	-0.249797324
0.041533546	-0.045235925
0.094781683	-0.026100792
-0.092651757	-0.097604536
0.08200213	0.640219585
0.384451544	0.785385555
0.435569755	0.807027286
0.322683706	0.75824293
0.974440895	1.000012475
-0.235356763	0.442535264
-0.10543131	0.530813692
0.254526092	0.726924876
-0.148029819	0.503165681
0.375931842	0.781708003
0.039403621	0.6169151
0.079872204	0.639073896
0.103301384	0.651567322
0.22257721	0.711711879
-0.045793397	0.567652383
-0.005324814	0.591516085
0.201277955	0.70136964
-0.007454739	0.590281612
-0.224707135	0.450238295
0.307774228	0.751519062
0.120340788	0.660505721
-0.171458999	0.487444405
-0.084132055	0.544210362
-0.407880724	0.303088084
0.216187433	0.014588117
0.303514377	0.041648102
0.982960596	0.20873373
0.701810437	0.147225168
0.867944622	0.18462028
1.296059638	0.268278563
0.030883919	-0.049167164
0.320553781	0.0467356
0.033013845	-0.048378039
0.816826411	0.173455209
0.33972311	0.052388163
0.139510117	-0.010659377
0.309904153	0.043562958
-0.028753994	-0.071871308
-0.075612354	-0.090590471
0.003194888	-0.059559642
-0.288604899	-0.187747941
-0.427050053	-0.265184238
-0.571884984	-0.364643428
-0.333333333	-0.211272934
-0.448349308	-0.278441859
-0.007454739	-0.063624525
-0.033013845	-0.073539799
-0.801916933	-0.594332898
-0.791267306	-0.580484514
-0.787007455	-0.575068374
-0.693290735	-0.470542854
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
